Transaction_Timestamp,User_ID,Transaction_ID,Transaction_Amount
2023-05-19 6:33:30,5785,e136190f-ec51-4eb2-b60a-6e1ec7c9b179,573.24
2023-07-09 0:20:21,6930,e4fa4056-1729-420e-8ba7-c1c483e1398a,3109.36
2022-07-15 13:08:21,9778,196bbf05-170b-4b94-a2e0-1147ceec4dbc,2020.73
2023-04-18 19:36:31,4825,b0b514f3-53f3-4823-970e-7b2f11eaa39c,3808.64
2022-08-13 10:26:07,9132,7aa77b72-2617-42fc-ba47-6bd84583a0b8,3626.95
2023-08-21 9:32:41,7544,4a48554b-0c4a-4b35-aba2-8e267ada1ebb,4391.28
2022-08-23 20:35:32,9607,a82d97f1-674d-4167-93d2-fa776edb9ff7,562.61
2023-05-11 9:07:21,9632,1cd9969c-2430-48d3-9f2c-a49f559de6b6,933.65
2022-08-21 5:30:39,7932,2e895541-c05d-475f-90ef-daa0dde59c3b,810.01
2022-03-22 3:23:52,4437,b0b24664-f5ab-456b-ba00-e01b471adf49,4053.79
2022-05-06 5:40:55,7434,3236dc4f-e03e-4268-8309-67581688bed7,4399.38
2022-11-10 16:08:53,7735,9ba90ddf-c1cd-412c-8cd1-e4c3e9f980ab,1803.98
2023-07-16 18:43:54,6102,821710b7-d99c-4559-bdbf-343dfbc8b864,4331.93
2022-05-14 8:52:07,5639,bbae4851-78cf-49cd-9d25-7436cbe7917c,460.13
2023-09-28 3:42:18,5876,3d3b562f-4c0f-411b-88b7-aec879ded22a,3950.32
2023-01-14 14:54:58,9311,23376a52-61db-42f4-a5dd-17724e749d71,616.86
2023-08-07 20:24:38,4085,6b4925c8-3cec-4a31-ba83-992618770136,1977.94
2023-04-23 22:04:49,7490,52cec4dd-5def-4f8e-8925-ca7090d57c30,1928.79
2023-07-16 15:24:27,3720,f5c8b309-1d6a-43f3-a4e7-871069bfd059,168.57
2023-04-02 7:26:08,5450,99bbad22-07cb-4f41-9704-e8f92bc269a7,3253.28
2023-07-04 13:17:33,4006,7e8375e6-1503-497c-a4f2-f9e3142c459d,4546.57
2023-10-24 6:20:07,5357,7512ccf6-dac3-4f53-b215-7b0accdaaa6a,3702.6
2022-05-01 2:32:28,5109,e881d3d6-f019-4e2d-85f8-c1732446ba3e,3245.37
